# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  CODPROD                      NUMBER(6,0)        NOT NULL
  DESCRICAO                    VARCHAR2(40)       NOT NULL
  EMBALAGEM                    VARCHAR2(12)       NOT NULL
  UNIDADE                      VARCHAR2(2)        NULL
  PESOLIQ                      NUMBER(12,6)       NULL
  PESOBRUTO                    NUMBER(12,6)       NULL
  CODEPTO                      NUMBER(6,0)        NOT NULL
  CODSEC                       NUMBER(6,0)        NOT NULL
  PCOMINT1                     NUMBER(6,2)        NULL
  TEMREPOS                     NUMBER(4,0)        NULL
  QTUNIT                       NUMBER(6,2)        NULL
  OBS                          VARCHAR2(2)        NULL
  PCOMREP1                     NUMBER(6,2)        NULL
  PCOMEXT1                     NUMBER(6,2)        NULL
  CODFORNEC                    NUMBER(6,0)        NOT NULL
  DTCADASTRO                   DATE               NULL
  VOLUME                       NUMBER(20,8)       NULL
  CODAUXILIAR                  NUMBER(20,0)       NULL
  CLASSE                       VARCHAR2(1)        NULL
  LASTROPAL                    NUMBER(10,4)       NULL
  ALTURAPAL                    NUMBER(10,4)       NULL
  QTTOTPAL                     NUMBER(8,2)        NULL
  PRAZOVAL                     NUMBER(4,0)        NULL
  QTUNITCX                     NUMBER(8,2)        NULL
  REVENDA                      VARCHAR2(1)        NULL
  IMPORTADO                    VARCHAR2(1)        NULL
  FOLHAROSTO                   VARCHAR2(1)        NULL
  DTEXCLUSAO                   DATE               NULL
  MODULO                       NUMBER(2,0)        NULL
  RUA                          NUMBER(4,0)        NULL
  APTO                         NUMBER(4,0)        NULL
  DTULTALTCOM                  DATE               NULL
  CAMPANHA                     VARCHAR2(1)        NULL
  CODPRODPRINC                 NUMBER(6,0)        NULL
  OBS2                         VARCHAR2(2)        NULL
  PERCIPI                      NUMBER(14,4)       NULL
  UNIDADEMASTER                VARCHAR2(2)        NULL
  CORREDOR                     VARCHAR2(4)        NULL
  LARGURAM3                    NUMBER(10,6)       NULL
  ALTURAM3                     NUMBER(10,6)       NULL
  COMPRIMENTOM3                NUMBER(10,6)       NULL
  TIPORESTRICAO                VARCHAR2(1)        NULL
  QTTOTPALFRAC                 NUMBER(6,2)        NULL
  DV                           NUMBER(1,0)        NULL
  CLASSEVENDA                  VARCHAR2(1)        NULL
  CLASSEMC                     VARCHAR2(1)        NULL
  CLASSEESTOQUE                VARCHAR2(1)        NULL
  CLASSECOMPRA                 VARCHAR2(1)        NULL
  PERICM                       NUMBER(12,4)       NULL
  PERCDESC                     NUMBER(12,4)       NULL
  PERCST                       NUMBER(12,4)       NULL
  PERCBON                      NUMBER(14,4)       NULL
  PERCFRETE                    NUMBER(14,4)       NULL
  MOEDA                        VARCHAR2(1)        NULL
  DTDOLAR                      VARCHAR2(1)        NULL
  DESCRICAO1                   VARCHAR2(45)       NULL
  DESCRICAO2                   VARCHAR2(45)       NULL
  DESCRICAO3                   VARCHAR2(45)       NULL
  DESCRICAO4                   VARCHAR2(45)       NULL
  CLASSIFICFISCAL              VARCHAR2(20)       NULL
  CUSTOREP                     NUMBER(18,6)       NULL
  DTULTALTCUSTOREP             DATE               NULL
  NBM                          VARCHAR2(15)       NOT NULL
  CODFAB                       VARCHAR2(30)       NULL
  TRIBFEDERAL                  VARCHAR2(15)       NULL
  PERCIPIVENDA                 NUMBER(10,2)       NULL
  PERCDESC1                    NUMBER(12,4)       NULL
  PERCDESC2                    NUMBER(12,4)       NULL
  PERCDESC3                    NUMBER(12,4)       NULL
  PERCDESC4                    NUMBER(12,4)       NULL
  PERICMSANTECIPADO            NUMBER(14,4)       NULL
  CODPRODSIMILAR               NUMBER(6,0)        NULL
  CODCATEGORIA                 NUMBER(6,0)        NULL
  CODSUBCATEGORIA              NUMBER(6,0)        NULL
  CODFILIAL                    VARCHAR2(2)        NULL
  TIPODESCARGA                 VARCHAR2(1)        NULL
  STATUS                       VARCHAR2(1)        NULL
  PERCOUTRASDESP               NUMBER(14,4)       NULL
  PERCFRETEFOB                 NUMBER(18,6)       NULL
  PERCDESPADICIONAL            NUMBER(14,4)       NULL
  PERCDESPFIN                  NUMBER(14,4)       NULL
  VLBONIFIC                    NUMBER(18,6)       NULL
  PRECOFIXO                    VARCHAR2(1)        NULL
  PISCOFINSRETIDO              VARCHAR2(1)        NULL
  PERCCOMMOT                   NUMBER(8,2)        NULL
  IVARESSARC                   NUMBER(10,2)       NULL
  ICMSRESSARC                  NUMBER(10,2)       NULL
  TIPOVOLUMEDESCARGA           VARCHAR2(2)        NULL
  COMISSAOFIXA                 VARCHAR2(1)        NULL
  USACLASSIFICACAO             VARCHAR2(1)        NULL
  PERCIVAICMANTECIP            NUMBER(10,2)       NULL
  PERCALIQINTICMANTECIP        NUMBER(12,4)       NULL
  PERCALIQEXTICMANTECIP        NUMBER(12,4)       NULL
  PERCICMRED                   NUMBER(12,4)       NULL
  PERCIVA                      NUMBER(12,4)       NULL
  PERCALIQINT                  NUMBER(12,4)       NULL
  PERCALIQEXT                  NUMBER(12,4)       NULL
  CODAUXILIAR2                 NUMBER(14,0)       NULL
  VENDADIRETA                  VARCHAR2(1)        NULL
  PASSELIVRE                   VARCHAR2(1)        NULL
  MODULO2                      NUMBER(2,0)        NULL
  RUA2                         NUMBER(4,0)        NULL
  NUMERO2                      NUMBER(6,2)        NULL
  APTO2                        NUMBER(2,0)        NULL
  CODPASSEFISCAL               NUMBER(8,0)        NULL
  TIPOALTURAPALETE             NUMBER(2,0)        NULL
  NUMLOTE                      VARCHAR2(20)       NULL
  DTVENC                       DATE               NULL
  PERINDENIZ                   NUMBER(5,2)        NULL
  PERPIS                       NUMBER(12,4)       NULL
  MULTIPLO                     NUMBER(18,6)       NULL
  VLVENDATEMP                  NUMBER(16,2)       NULL
  TIPOMERC                     VARCHAR2(2)        NULL
  NORMAFORNECEDOR              VARCHAR2(10)       NULL
  TIPOCALCST                   VARCHAR2(1)        NULL
  PERICMFRETE                  NUMBER(8,4)        NULL
  LOTEMINCOMPRA                NUMBER(14,2)       NULL
  TIPOSUGCOMPRA                VARCHAR2(2)        NULL
  LOTEINCCOMPRA                NUMBER(14,2)       NULL
  LOTEPRODUCAO                 NUMBER(14,2)       NULL
  AUTORIZATIPO4                VARCHAR2(1)        NULL
  ACEITAVENDAFRACAO            VARCHAR2(1)        NULL
  CODFUNCCADASTRO              NUMBER(8,0)        NULL
  CODFUNCULTALTER              NUMBER(8,0)        NULL
  CODFISCAL                    NUMBER(10,0)       NULL
  SITTRIBUT                    VARCHAR2(3)        NULL
  MARGEMMIN                    NUMBER(4,2)        NULL
  FLAGS                        VARCHAR2(1)        NULL
  FLAG0                        VARCHAR2(2)        NULL
  FLAG1                        VARCHAR2(2)        NULL
  FLAG2                        VARCHAR2(2)        NULL
  LARGURAARM                   NUMBER(10,6)       NULL
  COMPRIMENTOARM               NUMBER(10,6)       NULL
  ALTURAARM                    NUMBER(10,6)       NULL
  VOLUMEARM                    NUMBER(20,8)       NULL
  CAMAPAPAL                    NUMBER(10,4)       NULL
  TIPOPROD                     NUMBER(2,0)        NULL
  TIPOPAL                      NUMBER(2,0)        NULL
  TIPOARM                      NUMBER(2,0)        NULL
  CAPACIDADEPICKING            NUMBER(8,2)        NULL
  CODCARACPROD                 NUMBER(6,0)        NULL
  CODTIPOESTRUTURA             NUMBER(3,0)        NULL
  RESTRICAOBLOCADO             NUMBER(3,0)        NULL
  PONTOREPOSICAO               NUMBER(8,2)        NULL
  TIPOPALPUL                   NUMBER(2,0)        NULL
  CODTIPOESTRUTURAPUL          NUMBER(3,0)        NULL
  CODPRODMASTER                NUMBER(6,0)        NULL
  QTUNITCT                     NUMBER(6,2)        NULL
  RUACT                        NUMBER(4,0)        NULL
  NUMEROCT                     NUMBER(6,2)        NULL
  APTOCT                       NUMBER(2,0)        NULL
  MODULOCT                     NUMBER(2,0)        NULL
  RUACX                        NUMBER(4,0)        NULL
  APTOCX                       NUMBER(4,0)        NULL
  MODULOCX                     NUMBER(2,0)        NULL
  UNIDADECT                    VARCHAR2(2)        NULL
  VLPAUTA                      NUMBER(18,6)       NULL
  VLPAUTAIPI                   NUMBER(18,6)       NULL
  EMBALAGEMMASTER              VARCHAR2(12)       NULL
  EMBALAGEMCT                  VARCHAR2(12)       NULL
  NUMDIASMAXVENDA              NUMBER(3,0)        NULL
  USAALIQCREDICMSDIFER         VARCHAR2(1)        NULL
  PERCALIQCREDICMSDIFEREST     NUMBER(5,2)        NULL
  PERCALIQCREDICMSDIFERINTER   NUMBER(5,2)        NULL
  PSICOTROPICO                 VARCHAR2(1)        NULL
